SiteName,County,AQI,Pollutant,Status,SO2,CO,CO_8hr,O3,O3_8hr,PM10,PM2.5,NO2,NOx,NO,WindSpeed,WindDirec,PublishTime,PM2.5_AVG,PM10_AVG,SO2_AVG,Longitude,Latitude,SiteId
桃園(觀音工業區),桃園市,56,懸浮微粒,普通,0.2,0.06,0.1,37,35,59,13,4.3,5.8,1.5,7.7,57,2019-11-01 15:00,13,62,0,121.128044,25.063039,312
屏東(琉球),屏東縣,126,臭氧八小時,對敏感族群不健康,2.8,0.25,0.3,77,78,46,25,4.9,5.5,0.6,1.6,322,2019-11-01 15:00,31,59,3,120.377222,22.352222,204
新竹(香山),新竹市,40,,良好,1.5,0.16,0.2,44,43,32,10,7.8,11,2.9,2.2,206,2019-11-01 15:00,11,34,2,120.913297,24.765925,203
彰化(大城),彰化縣,49,,良好,2.6,0.24,0.3,60,50,46,15,3,3.8,0.8,7.5,108,2019-11-01 15:00,15,46,3,120.273117,23.843139,202
臺南(麻豆),臺南市,97,細懸浮微粒,普通,3,0.12,0.3,77,63,80,27,9.3,9.9,0.6,2.9,309,2019-11-01 15:00,34,87,2,120.245831,23.179047,201
富貴角,新北市,44,,良好,0.3,0.07,0.1,46,48,43,8,0.7,0.9,0.2,8.6,72,2019-11-01 15:00,10,42,1,121.536763,25.298562,84
麥寮,雲林縣,86,懸浮微粒,普通,1.6,0.16,0.3,51,42,156,19,4.8,8.9,4.2,5,6.3,2019-11-01 15:00,24,105,2,120.251825,23.753506,83
關山,臺東縣,20,,良好,1.1,-,,35,22,11,7,2.3,2.9,0.6,1.6,28,2019-11-01 15:00,3,9,1,121.161933,23.045083,80
馬公,澎湖縣,47,,良好,0.8,0.13,0.2,49,51,36,12,1.4,5.7,4.3,7.6,20,2019-11-01 15:00,12,40,1,119.566158,23.569031,78
金門,金門縣,61,臭氧八小時,普通,3.4,0.24,0.2,74,58,69,19,6.8,7.7,0.9,3.4,50,2019-11-01 15:00,19,68,3,118.312256,24.432133,77
馬祖,連江縣,64,臭氧八小時,普通,1.6,0.1,0.1,69,59,31,11,3.5,4.7,1.2,4,325,2019-11-01 15:00,12,29,2,119.949875,26.160469,75
埔里,南投縣,74,細懸浮微粒,普通,1.2,0.33,0.4,64,50,50,23,7.4,9.3,1.9,1.3,285,2019-11-01 15:00,25,45,2,120.967903,23.968842,72
復興,高雄市,87,細懸浮微粒,普通,2.2,0.38,0.7,55,45,58,29,15,19,4,1.3,219,2019-11-01 15:00,30,67,3,120.312017,22.608711,71
永和,新北市,29,,良好,2.1,0.35,0.5,36,31,34,11,14,18,4.2,2.9,70,2019-11-01 15:00,8,31,2,121.516306,25.017,70
竹山,南投縣,110,細懸浮微粒,對敏感族群不健康,0.1,0.29,0.3,90,52,68,45,6.6,7.3,0.7,1.6,321,2019-11-01 15:00,39,68,2,120.677306,23.756389,69
中壢,桃園市,29,,良好,1.4,0.56,0.7,31,27,30,12,18,30,11,1.8,2.1,2019-11-01 15:00,9,30,2,121.221667,24.953278,68
三重,新北市,44,,良好,2.8,1.05,1.2,-,,32,15,34,88,54,,,2019-11-01 15:00,14,35,3,121.493806,25.072611,67
冬山,宜蘭縣,40,,良好,1.1,0.19,0.2,30,36,21,8,12,17,4.6,0.9,217,2019-11-01 15:00,12,27,1,121.792928,24.632203,66
宜蘭,宜蘭縣,38,,良好,1.9,0.26,0.3,41,41,28,7,6.4,6.6,0.2,2.2,74,2019-11-01 15:00,8,32,2,121.746394,24.747917,65
陽明,臺北市,41,,良好,1.4,0.09,0.1,45,44,7,4,1,1.3,0.4,,,2019-11-01 15:00,5,6,1,121.529583,25.182722,64
花蓮,花蓮縣,38,,良好,1.2,0.33,0.4,29,28,37,11,14,18,3.5,1.4,12,2019-11-01 15:00,12,30,1,121.599769,23.971306,63
臺東,臺東縣,47,,良好,1.2,0.28,0.3,39,33,42,17,4.4,5.3,0.9,4.1,18,2019-11-01 15:00,15,33,1,121.15045,22.755358,62
恆春,屏東縣,52,細懸浮微粒,普通,1.4,0.13,0.1,38,37,37,18,1.4,2.1,0.7,7.6,17,2019-11-01 15:00,16,30,1,120.788928,21.958069,61
潮州,屏東縣,97,細懸浮微粒,普通,5.8,0.37,0.4,66,68,58,27,8.5,9.2,0.7,2.9,182,2019-11-01 15:00,34,65,3,120.561175,22.523108,60
屏東,屏東縣,84,細懸浮微粒,普通,1.5,0.32,0.4,76,63,53,24,7.9,9.1,1.2,2.6,274,2019-11-01 15:00,29,64,2,120.488033,22.673081,59
小港,高雄市,90,細懸浮微粒,普通,2.8,0.3,0.5,57,49,53,30,18,21,3.1,3.6,270,2019-11-01 15:00,31,63,3,120.337736,22.565833,58
前鎮,高雄市,80,細懸浮微粒,普通,2.6,0.4,0.6,64,50,58,25,15,18,2.6,1.7,357,2019-11-01 15:00,27,65,3,120.307564,22.605386,57
前金,高雄市,75,細懸浮微粒,普通,1.9,0.32,0.4,61,42,44,21,3.2,5.4,2.1,2.8,311,2019-11-01 15:00,25,58,2,120.288086,22.632567,56
左營,高雄市,91,細懸浮微粒,普通,3,0.29,0.4,77,58,62,27,8,8.8,0.8,3.4,294,2019-11-01 15:00,32,68,3,120.292917,22.674861,54
楠梓,高雄市,74,細懸浮微粒,普通,1.6,0.31,0.4,62,51,49,20,8,9.2,1.2,3,265,2019-11-01 15:00,25,57,2,120.328289,22.733667,53
林園,高雄市,100,臭氧八小時,普通,3,0.24,0.3,77,70,57,26,6.8,6.9,0.1,2.7,263,2019-11-01 15:00,32,68,3,120.41175,22.4795,52
大寮,高雄市,93,細懸浮微粒,普通,3.7,0.28,0.4,61,58,54,23,14,15,1.8,2.7,299,2019-11-01 15:00,33,62,5,120.425081,22.565747,51
鳳山,高雄市,76,細懸浮微粒,普通,1.5,0.44,0.5,60,56,41,20,10,11,1.2,2.5,288,2019-11-01 15:00,26,57,3,120.358083,22.627392,50
仁武,高雄市,89,細懸浮微粒,普通,2.5,0.29,0.4,63,52,53,30,8,8.9,0.9,3.6,299,2019-11-01 15:00,31,64,4,120.332631,22.689056,49
橋頭,高雄市,80,細懸浮微粒,普通,1.8,0.27,0.4,60,48,43,21,8.2,8.9,0.7,2.8,287,2019-11-01 15:00,27,57,3,120.305689,22.757506,48
美濃,高雄市,73,細懸浮微粒,普通,0.8,0.28,0.3,71,55,41,20,6,6.3,0.3,1.5,280,2019-11-01 15:00,24,47,2,120.530542,22.883583,47
臺南,臺南市,92,細懸浮微粒,普通,2.4,0.27,0.5,70,63,56,22,5.6,7.4,1.8,2.2,278,2019-11-01 15:00,32,73,3,120.202617,22.984581,46
安南,臺南市,96,細懸浮微粒,普通,2.7,0.26,0.5,74,61,58,25,6.3,6.8,0.4,3.2,307,2019-11-01 15:00,34,77,2,120.2175,23.048197,45
善化,臺南市,106,細懸浮微粒,對敏感族群不健康,3.3,0.28,0.4,86,63,82,30,6.3,9,2.7,2.6,317,2019-11-01 15:00,38,81,3,120.297142,23.115097,44
新營,臺南市,112,細懸浮微粒,對敏感族群不健康,2.8,0.36,0.4,79,59,75,42,9.7,10,0.3,2.6,353,2019-11-01 15:00,40,76,3,120.31725,23.305633,43
嘉義,嘉義市,115,細懸浮微粒,對敏感族群不健康,1.8,0.45,0.6,82,59,78,41,9.4,9.8,0.4,3.8,321,2019-11-01 15:00,41,81,2,120.440833,23.462778,42
臺西,雲林縣,64,細懸浮微粒,普通,1.7,0.11,0.2,60,50,39,20,0.3,4,3.8,8.5,13,2019-11-01 15:00,21,50,3,120.202842,23.717533,41
朴子,嘉義縣,97,細懸浮微粒,普通,2.7,0.25,0.4,70,55,157,32,5.4,8.4,3,3.3,337,2019-11-01 15:00,34,94,3,120.24781,23.467123,40
新港,嘉義縣,104,細懸浮微粒,對敏感族群不健康,2.2,0.24,0.4,72,58,90,26,7.6,8.1,0.5,3.7,309,2019-11-01 15:00,37,88,2,120.345531,23.554839,39
崙背,雲林縣,78,細懸浮微粒,普通,2.4,0.2,0.3,66,49,62,23,7.5,8.9,1.3,2.9,333,2019-11-01 15:00,26,79,2,120.348742,23.757547,38
斗六,雲林縣,110,細懸浮微粒,對敏感族群不健康,2.8,0.38,0.4,92,63,84,32,8.7,12,2.9,2.6,326,2019-11-01 15:00,39,79,2,120.544994,23.711853,37
南投,南投縣,104,細懸浮微粒,對敏感族群不健康,1,0.44,0.6,82,53,71,37,17,18,1.1,2.2,53,2019-11-01 15:00,37,70,2,120.685306,23.913,36
二林,彰化縣,67,細懸浮微粒,普通,3.2,,0.4,,37,57,18,6.8,7.8,1,5,353,2019-11-01 15:00,22,58,3,120.409653,23.925175,35
線西,彰化縣,61,懸浮微粒,普通,6.1,0.41,0.3,48,40,77,19,13,15,2.4,7,31,2019-11-01 15:00,19,69,4,120.469061,24.131672,34
彰化,彰化縣,68,細懸浮微粒,普通,2.4,0.25,0.5,54,43,54,19,11,11,0.6,3.6,358,2019-11-01 15:00,22,53,2,120.541519,24.066,33
西屯,臺中市,69,細懸浮微粒,普通,1.5,0.21,0.4,68,52,56,21,10,11,0.9,3.3,9.5,2019-11-01 15:00,23,51,2,120.616917,24.162197,32
忠明,臺中市,81,細懸浮微粒,普通,1.6,0.26,0.5,67,54,47,19,12,13,0.6,2.8,329,2019-11-01 15:00,28,52,3,120.641092,24.151958,31
大里,臺中市,89,細懸浮微粒,普通,2.7,0.36,0.7,76,61,52,23,13,15,1.5,2.3,359,2019-11-01 15:00,31,64,3,120.677689,24.099611,30
沙鹿,臺中市,54,細懸浮微粒,普通,1.4,0.13,0.2,53,44,72,11,7.4,9.1,1.8,6.5,1.5,2019-11-01 15:00,17,52,2,120.568794,24.225628,29
豐原,臺中市,77,細懸浮微粒,普通,1.2,0.27,,65,48,42,14,7.3,10,2.7,3.3,351,2019-11-01 15:00,26,51,2,120.741711,24.256586,28
三義,苗栗縣,40,,良好,2,0.17,0.2,56,40,30,10,6.2,7.1,1,5,14,2019-11-01 15:00,12,27,2,120.758833,24.382942,27
苗栗,苗栗縣,43,,良好,1.4,0.25,0.3,40,33,27,11,7.1,9,2,3.4,41,2019-11-01 15:00,13,29,2,120.8202,24.565269,26
頭份,苗栗縣,39,,良好,0.3,0.2,0.3,42,42,25,11,5.2,6.4,1.2,3.8,60,2019-11-01 15:00,10,27,1,120.898572,24.696969,25
新竹,新竹市,40,,良好,1.6,0.2,0.3,43,43,32,7,7.4,8.9,1.5,4.7,54,2019-11-01 15:00,9,31,2,120.972075,24.805619,24
竹東,新竹縣,39,,良好,2.1,0.15,0.2,40,42,20,10,4.6,7.1,2.5,2.2,28,2019-11-01 15:00,10,24,2,121.088903,24.740644,23
湖口,新竹縣,39,,良好,2,0.17,0.2,44,42,31,9,5.6,7.2,1.6,6.8,47,2019-11-01 15:00,10,30,2,121.038653,24.900142,22
龍潭,桃園市,37,,良好,1.3,0.15,0.2,39,40,25,7,5.9,8,2.1,7.9,64,2019-11-01 15:00,9,26,2,121.21635,24.863869,21
平鎮,桃園市,36,,良好,1.9,0.27,0.3,40,39,29,7,10,13,2.7,4.7,53,2019-11-01 15:00,9,29,2,121.203986,24.952786,20
觀音,桃園市,39,,良好,2.6,0.14,0.2,45,42,37,13,5.1,5.8,0.7,8.1,54,2019-11-01 15:00,12,38,4,121.082761,25.035503,19
大園,桃園市,37,,良好,4.6,0.17,0.2,37,34,40,11,14,18,4,6.8,43,2019-11-01 15:00,12,37,5,121.201811,25.060344,18
桃園,桃園市,32,,良好,,,0.4,,32,31,9,,,,4.9,65,2019-11-01 15:00,10,27,3,121.304383,24.995368,17
大同,臺北市,53,細懸浮微粒,普通,,,0.7,-,,37,9,,,,,,2019-11-01 15:00,16,40,3,121.513311,25.0632,16
松山,臺北市,35,,良好,2,0.19,0.3,38,29,28,12,12,14,2.1,3.2,43,2019-11-01 15:00,11,31,2,121.578611,25.05,15
古亭,臺北市,30,,良好,1.8,0.22,0.3,38,32,32,9,13,15,1.9,2.5,68,2019-11-01 15:00,9,28,2,121.529556,25.020608,14
萬華,臺北市,31,,良好,1.8,0.25,0.3,35,29,25,8,15,19,3.9,3.3,90,2019-11-01 15:00,9,27,2,121.507972,25.046503,13
中山,臺北市,29,,良好,3.4,0.31,0.4,34,28,27,9,18,23,5,3,91,2019-11-01 15:00,9,27,2,121.526528,25.062361,12
士林,臺北市,42,,良好,1.4,0.14,0.2,47,45,26,9,3.1,8.1,5,3.5,83,2019-11-01 15:00,6,23,2,121.515389,25.105417,11
淡水,新北市,38,,良好,1.9,0.13,0.2,42,41,23,7,,,,,,2019-11-01 15:00,8,21,2,121.449239,25.1645,10
林口,新北市,34,,良好,1.6,0.16,0.2,40,37,32,9,8.2,11,2.9,4.6,69,2019-11-01 15:00,10,28,2,121.376869,25.077197,9
菜寮,新北市,31,,良好,2.2,0.24,0.3,37,33,22,8,9.5,11,1.2,4.3,75,2019-11-01 15:00,9,24,2,121.481028,25.06895,8
新莊,新北市,34,,良好,2.9,0.22,0.3,38,37,42,11,9.2,12,2.5,7.4,57,2019-11-01 15:00,10,35,2,121.4325,25.037972,7
板橋,新北市,31,,良好,2,0.28,0.3,34,31,33,10,17,20,2.4,5.1,72,2019-11-01 15:00,10,29,2,121.458667,25.012972,6
土城,新北市,31,,良好,1.5,0.27,0.3,36,34,33,10,11,13,1.2,2.1,321,2019-11-01 15:00,9,27,2,121.451861,24.982528,5
新店,新北市,34,,良好,4.3,0.21,0.3,36,37,25,9,7.8,8.7,0.9,2.1,115,2019-11-01 15:00,9,22,,121.537778,24.977222,4
萬里,新北市,44,,良好,1.2,0.1,0.1,47,45,41,10,5.8,7.3,1.5,5.8,50,2019-11-01 15:00,10,47,1,121.689881,25.179667,3
汐止,新北市,33,,良好,1.5,0.19,0.3,45,36,25,6,7.4,9.4,2,4.3,29,2019-11-01 15:00,8,26,2,121.6423,25.067131,2
基隆,基隆市,39,,良好,1.3,0.17,0.2,43,42,30,8,4.7,5.5,0.8,1.5,61,2019-11-01 15:00,9,31,1,121.760056,25.129167,1
